tool,preset,effect_pattern,effect_sigma_mult,noise_model,synthetic_sigma_ns,attacker_threshold_ns,dataset_id,samples_per_class,detected,statistic,p_value,time_ms,samples_used,status,outcome
ad-test,thorough,shift,0,ar1-n0.6,5,,12,5000,false,0.611916,,0,10000,"A²=0.5587, p=0.3881, alpha=0.05",pass
ad-test,thorough,shift,0,ar1-n0.6,5,,87,5000,false,0.586582,,0,10000,"A²=0.4322, p=0.4134, alpha=0.05",pass
ad-test,thorough,shift,0,ar1-n0.6,5,,62,5000,false,0.758521,,0,10000,"A²=1.2740, p=0.2415, alpha=0.05",pass
mona,thorough,shift,0,ar1-n0.6,5,,87,5000,false,,,0,10000,no non-overlapping box found,pass
mona,thorough,shift,0,ar1-n0.6,5,,62,5000,false,,,0,10000,no non-overlapping box found,pass
mona,thorough,shift,0,ar1-n0.6,5,,12,5000,false,,,0,10000,no non-overlapping box found,pass
dudect,thorough,shift,0,ar1-n0.6,5,,56,5000,false,,,4,1260,"max|t|=2.10, tau=0.0592, threshold=4.5",pass
timing-tvla,thorough,shift,0,ar1-n0.6,5,,56,5000,false,,,0,10000,"|t|=0.21, threshold=4.5",pass
ks-test,thorough,shift,0,ar1-n0.6,5,,56,5000,false,0.098656,,0,10000,"D=0.0114, p=0.9013, alpha=0.05",pass
ad-test,thorough,shift,0,ar1-n0.6,5,,56,5000,false,0.552914,,0,10000,"A²=0.2642, p=0.4471, alpha=0.05",pass
mona,thorough,shift,0,ar1-n0.6,5,,56,5000,false,,,0,10000,no non-overlapping box found,pass
dudect,thorough,shift,0,ar1-n0.6,5,,81,5000,false,,,5,7947,"max|t|=1.55, tau=-0.0174, threshold=4.5",pass
timing-tvla,thorough,shift,0,ar1-n0.6,5,,81,5000,false,,,0,10000,"|t|=0.11, threshold=4.5",pass
ks-test,thorough,shift,0,ar1-n0.6,5,,81,5000,false,0.067497,,0,10000,"D=0.0108, p=0.9325, alpha=0.05",pass
ad-test,thorough,shift,0,ar1-n0.6,5,,81,5000,false,0.582029,,0,10000,"A²=0.4095, p=0.4180, alpha=0.05",pass
mona,thorough,shift,0,ar1-n0.6,5,,81,5000,false,,,0,10000,no non-overlapping box found,pass
dudect,thorough,shift,0,ar1-n0.6,5,,6,5000,false,,,6,1219,"max|t|=1.95, tau=-0.0559, threshold=4.5",pass
timing-tvla,thorough,shift,0,ar1-n0.6,5,,6,5000,false,,,0,10000,"|t|=0.88, threshold=4.5",pass
ks-test,thorough,shift,0,ar1-n0.6,5,,6,5000,false,0.058534,,0,10000,"D=0.0106, p=0.9415, alpha=0.05",pass
ad-test,thorough,shift,0,ar1-n0.6,5,,6,5000,false,0.618553,,0,10000,"A²=0.5919, p=0.3814, alpha=0.05",pass
mona,thorough,shift,0,ar1-n0.6,5,,6,5000,false,,,0,10000,no non-overlapping box found,pass
tacet,thorough,shift,0,ar1-n0.6,5,0.4,75,5000,false,0.005208,,42,5000,"Inconclusive: ThresholdElevated { theta_user: 0.4, theta_eff: 2.6466278315055414, leak_probability_at_eff: 0.005208333333333333, meets_pass_criterion_at_eff: true, achievable_at_max: false, message: ""Threshold elevated from 0ns to 2.6ns; P=0.5% at elevated threshold"", guidance: ""Use more samples or a higher-resolution timer to achieve the requested threshold."" }",inconclusive
